Recipe ID,Ingredients Found in Instructions,len(ingredients)
29836,2,3
29837,1,1
29838,3,5
29839,5,7
29840,2,2
29841,6,6
29842,5,6
29843,2,2
29844,1,7
29845,5,5
29846,4,6
29847,4,7
29848,4,5
29849,2,2
29850,5,6
29851,7,7
29852,4,5
29853,5,6
29854,1,4
29855,1,1
29856,3,3
29857,5,5
29858,1,6
29859,2,2
29860,1,3
29861,3,8
29862,0,2
29863,2,2
29864,0,4
29865,4,4
29866,0,4
29867,2,2
29868,2,2
29869,4,4
29870,4,5
29871,3,4
29872,3,6
29873,5,7
29874,1,4
29875,3,3
29876,5,7
29877,5,7
29878,2,4
29879,2,2
29880,6,7
29881,4,4
29882,0,7
29883,6,6
29884,3,3
29885,3,3
29886,2,6
29887,5,5
29888,1,5
29889,7,7
29890,2,4
29891,2,4
29892,2,4
29893,6,6
29894,2,5
29895,6,6
29896,2,2
29897,3,3
29898,4,6
29899,3,4
29900,1,4
29901,5,7
29902,3,3
29903,4,6
29904,1,1
29905,2,4
29906,2,3
29907,6,6
29908,2,2
29909,6,6
29910,2,2
29911,2,2
29912,1,4
29913,3,3
29914,3,7
29915,2,2
29916,5,6
29917,4,4
29918,2,2
29919,3,5
29920,2,5
29921,2,2
29922,3,3
29923,8,8
29924,1,2
29925,3,3
29926,6,8
29927,7,7
29928,1,5
29929,4,4
29930,3,4
29931,5,5
29932,0,5
29933,2,2
29934,1,2
29935,2,2
29936,4,5
29937,5,5
29938,4,4
29939,3,3
29940,1,2
29941,5,5
29942,1,5
29943,8,8
29944,2,3
29945,2,6
29946,1,6
29947,5,5
29948,3,4
29949,4,5
29950,1,6
29951,4,4
29952,3,3
29953,2,2
29954,6,7
29955,2,2
29956,3,7
29957,6,6
29958,2,4
29959,4,6
29960,1,3
29961,3,3
29962,0,3
29963,8,8
29964,1,8
29965,4,5
29966,2,5
29967,2,2
29968,2,2
29969,5,7
29970,4,5
29971,3,3
29972,1,5
29973,3,8
29974,3,8
29975,8,8
29976,6,7
29977,7,7
29978,0,6
29979,3,7
29980,2,6
29981,5,5
29982,3,4
29983,4,4
29984,1,2
29985,3,4
29986,0,5
29987,7,7
29988,1,4
29989,4,4
29990,3,5
29991,2,5
29992,2,2
29993,4,4
29994,1,4
29995,3,3
29996,0,6
29997,6,6
29998,2,2
29999,2,5
30000,3,3
30001,2,2
30002,6,7
30003,2,3
30004,4,5
30005,5,5
30006,7,7
30007,3,3
30008,2,8
30009,4,4
30010,3,6
30011,5,7
30012,6,7
30013,8,8
30014,4,5
30015,5,5
30016,5,5
30017,3,3
30018,5,6
30019,7,7
30020,4,5
30021,3,3
30022,3,4
30023,3,3
30024,1,5
30025,2,2
30026,2,4
30027,6,6
30028,3,4
30029,4,4
30030,3,5
30031,5,6
30032,5,7
30033,2,2
30034,2,5
30035,4,8
30036,0,2
30037,5,5
30038,2,5
30039,5,5
30040,3,4
30041,4,4
30042,3,6
30043,5,5
30044,2,2
30045,2,2
30046,4,4
30047,7,7
30048,2,3
30049,3,3
30050,2,3
30051,2,2
30052,2,5
30053,5,5
30054,2,8
30055,7,7
30056,1,2
30057,4,4
30058,1,5
30059,4,5
30060,2,4
30061,2,2
30062,3,6
30063,3,3
30064,1,2
30065,5,7
30066,0,5
30067,4,6
30068,0,4
30069,3,3
30070,1,4
30071,7,7
30072,2,2
30073,5,7
30074,3,3
30075,3,3
30076,2,5
30077,3,3
30078,0,4
30079,2,4
30080,2,4
30081,5,7
30082,1,8
30083,6,6
30084,2,3
30085,1,1
30086,3,5
30087,6,6
30088,5,7
30089,3,3
30090,3,6
30091,3,3
30092,1,6
30093,7,7
30094,3,5
30095,3,3
30096,3,3
30097,4,4
30098,3,6
30099,3,7
30100,1,2
30101,3,3
30102,8,9
30103,8,8
30104,3,5
30105,2,2
30106,3,7
30107,6,7
30108,2,4
30109,6,6
30110,2,6
30111,2,2
30112,3,4
30113,5,6
30114,2,2
30115,4,4
30116,6,7
30117,3,3
30118,0,2
30119,5,5
30120,3,4
30121,6,6
30122,2,6
30123,5,7
30124,3,3
30125,6,6
30126,1,2
30127,2,2
30128,4,5
30129,2,5
30130,5,5
30131,3,6
30132,0,2
30133,7,8
30134,2,3
30135,2,2
30136,1,5
30137,4,4
30138,5,6
30139,4,5
30140,1,2
30141,2,3
30142,2,2
30143,7,7
30144,1,7
30145,2,2
30146,3,5
30147,2,2
30148,5,7
30149,3,3
30150,4,7
30151,5,5
30152,1,8
30153,4,4
30154,3,3
30155,2,4
30156,3,6
30157,2,2
30158,0,5
30159,3,3
30160,6,9
30161,2,2
30162,1,8
30163,3,4
30164,3,3
30165,7,7
30166,1,7
30167,9,9
30168,5,7
30169,7,7
30170,7,8
30171,4,5
30172,5,7
30173,1,1
30174,0,4
30175,4,5
30176,5,6
30177,6,7
30178,4,6
30179,1,1
30180,0,6
30181,3,3
30182,1,4
30183,2,4
30184,3,5
30185,5,7
30186,1,9
30187,7,7
30188,2,5
30189,7,7
30190,3,5
30191,6,7
30192,1,4
30193,3,3
30194,0,2
30195,5,5
30196,0,8
30197,4,5
30198,2,7
30199,6,6
30200,1,2
30201,5,5
30202,3,7
30203,2,2
30204,4,5
30205,5,5
30206,0,3
30207,4,6
30208,4,5
30209,4,7
30210,1,4
30211,3,3
30212,4,6
30213,2,3
30214,6,7
30215,5,5
30216,0,3
30217,4,4
30218,3,6
30219,7,7
30220,5,8
30221,3,8
30222,2,4
30223,8,8
30224,2,4
30225,3,3
30226,5,5
30227,4,6
30228,2,2
30229,2,2
30230,3,4
30231,7,7
30232,2,3
30233,3,3
30234,0,4
30235,4,6
30236,2,4
30237,6,6
30238,1,3
30239,4,4
30240,2,3
30241,4,5
30242,4,7
30243,3,3
30244,4,6
30245,5,5
30246,4,6
30247,5,5
30248,2,6
30249,2,2
30250,1,3
30251,6,8
30252,4,8
30253,7,7
30254,2,2
30255,6,6
30256,4,4
30257,2,2
30258,5,5
30259,5,5
30260,2,4
30261,2,4
30262,3,7
30263,5,5
30264,6,8
30265,4,4
30266,5,8
30267,4,4
30268,4,9
30269,6,7
30270,2,3
30271,5,8
30272,0,6
30273,8,8
30274,5,5
30275,6,8
30276,7,7
30277,5,5
30278,0,3
30279,3,5
30280,1,2
30281,5,6
30282,2,5
30283,4,7
30284,1,3
30285,2,2
30286,1,4
30287,2,3
30288,2,5
30289,2,3
30290,5,7
30291,6,6
30292,0,5
30293,2,2
30294,3,8
30295,4,4
30296,5,8
30297,6,6
30298,3,8
30299,2,3
30300,2,2
30301,2,2
30302,4,5
30303,5,5
30304,0,4
30305,1,1
30306,0,3
30307,5,5
30308,2,3
30309,6,7
30310,1,1
30311,5,7
30312,3,8
30313,2,2
30314,1,3
30315,3,3
30316,2,2
30317,3,3
30318,0,6
30319,3,3
30320,2,3
30321,3,7
30322,3,6
30323,6,6
30324,5,7
30325,6,7
30326,1,5
30327,2,2
30328,0,2
30329,2,2
30330,2,6
30331,3,3
30332,0,6
30333,6,7
30334,2,2
30335,4,6
30336,2,4
30337,3,3
30338,0,4
30339,3,4
30340,3,5
30341,4,6
30342,4,7
30343,3,3
30344,2,5
30345,5,5
30346,0,1
30347,6,6
30348,4,4
30349,3,3
30350,1,3
30351,3,3
30352,2,4
30353,6,7
30354,0,3
30355,4,4
30356,1,4
30357,2,2
30358,4,4
30359,3,3
30360,2,3
30361,5,5
30362,2,5
30363,3,6
30364,5,5
30365,5,5
30366,3,3
30367,6,6
30368,5,8
30369,2,2
30370,2,6
30371,3,3
30372,2,7
30373,3,3
30374,3,5
30375,4,5
30376,1,9
30377,5,5
30378,2,6
30379,3,3
30380,1,2
30381,4,6
30382,3,5
30383,3,6
30384,1,6
30385,5,5
30386,4,5
30387,5,5
30388,1,4
30389,6,6
30390,5,5
30391,2,7
30392,1,5
30393,2,5
30394,1,8
30395,6,6
30396,3,7
30397,2,2
30398,4,4
30399,5,7
30400,4,5
30401,4,4
30402,4,8
30403,6,7
30404,2,2
30405,6,6
30406,6,8
30407,4,4
30408,0,2
30409,2,2
30410,4,5
30411,5,6
30412,4,7
30413,3,3
30414,3,4
30415,2,2
30416,5,6
30417,6,6
30418,1,2
30419,3,5
30420,0,4
30421,4,7
30422,6,7
30423,3,3
30424,3,5
30425,3,3
30426,0,3
30427,5,6
30428,4,4
30429,4,5
30430,5,7
30431,3,4
30432,1,4
30433,3,3
30434,2,5
30435,6,6
30436,5,6
30437,2,2
30438,3,3
30439,4,4
30440,6,7
30441,2,2
30442,1,5
30443,5,5
30444,2,7
30445,3,3
30446,1,5
30447,2,7
30448,3,3
30449,3,5
30450,1,4
30451,2,2
30452,0,2
30453,3,3
30454,0,4
30455,6,8
30456,2,2
30457,2,2
30458,5,6
30459,6,6
30460,4,5
30461,4,4
30462,7,8
30463,2,2
30464,4,4
30465,2,2
30466,2,5
30467,4,4
30468,4,7
30469,4,4
30470,4,4
30471,3,3
30472,2,7
30473,3,3
30474,0,6
30475,4,4
30476,5,6
30477,4,4
30478,3,7
30479,7,7
30480,2,2
30481,4,7
30482,4,7
30483,5,6
30484,1,2
30485,2,2
30486,1,2
30487,2,2
30488,3,5
30489,3,6
30490,7,8
30491,5,5
30492,4,6
30493,3,3
30494,2,2
30495,2,2
30496,3,5
30497,5,6
30498,2,6
30499,2,2
30500,2,6
30501,3,5
30502,1,4
30503,6,6
30504,0,7
30505,6,7
30506,1,2
30507,6,7
30508,2,6
30509,5,5
30510,2,4
30511,2,6
30512,5,6
30513,2,2
30514,5,8
30515,2,6
30516,6,8
30517,7,7
30518,3,5
30519,4,7
30520,0,3
30521,5,7
30522,5,6
30523,2,2
30524,0,2
30525,2,2
30526,5,8
30527,6,6
30528,5,7
30529,3,3
30530,1,5
30531,5,5
30532,1,2
30533,6,6
30534,2,3
30535,4,4
30536,0,8
30537,3,4
30538,5,5
30539,2,2
30540,1,3
30541,3,6
30542,4,4
30543,6,7
30544,3,8
30545,6,6
30546,5,6
30547,3,4
30548,2,2
30549,2,6
30550,2,5
30551,3,3
30552,1,2
30553,2,2
30554,1,5
30555,2,2
30556,1,4
30557,3,3
30558,1,2
30559,5,8
30560,2,5
30561,6,7
30562,6,8
30563,3,3
30564,2,7
30565,2,2
30566,4,5
30567,2,2
30568,1,9
30569,4,6
30570,1,3
30571,6,7
30572,1,7
30573,5,6
30574,4,7
30575,4,4
30576,1,3
30577,3,4
30578,4,7
30579,4,6
30580,7,8
30581,5,5
30582,7,7
30583,3,3
30584,6,6
30585,2,2
30586,5,6
30587,2,2
30588,0,3
30589,4,7
30590,3,4
30591,5,5
30592,2,2
30593,4,6
30594,1,2
30595,2,2
30596,4,4
30597,3,3
30598,6,7
30599,2,4
30600,2,4
30601,4,7
30602,2,4
30603,4,4
30604,1,2
30605,3,3
30606,0,2
30607,5,5
30608,6,8
30609,6,6
30610,1,2
30611,2,7
30612,1,2
30613,5,5
30614,5,5
30615,5,5
30616,0,1
30617,2,2
30618,2,2
30619,2,4
30620,2,3
30621,3,5
30622,0,2
30623,5,5
30624,2,5
30625,2,2
30626,0,2
30627,6,6
30628,4,5
30629,3,7
30630,1,2
30631,2,7
30632,3,4
30633,7,7
30634,3,4
30635,5,6
30636,2,5
30637,2,2
30638,3,3
30639,3,6
30640,4,5
30641,3,5
30642,1,4
30643,6,8
30644,1,2
30645,7,7
30646,3,6
30647,2,2
30648,6,6
30649,2,3
30650,2,2
30651,3,3
30652,3,7
30653,6,6
30654,3,4
30655,5,6
30656,5,6
30657,7,7
30658,5,9
30659,4,4
30660,2,2
30661,3,4
30662,0,5
30663,4,4
30664,7,9
30665,7,7
30666,4,5
30667,5,6
30668,3,3
30669,5,7
30670,0,5
30671,6,6
30672,6,8
30673,2,2
30674,6,7
30675,5,5
30676,5,6
30677,3,8
30678,4,4
30679,6,7
30680,4,5
30681,3,6
30682,0,3
30683,4,4
30684,3,3
30685,2,4
30686,2,3
30687,2,6
30688,1,2
30689,5,5
30690,6,6
30691,5,7
30692,4,5
30693,3,3
30694,3,7
30695,2,4
30696,3,6
30697,4,5
30698,0,5
30699,2,4
30700,3,6
30701,2,6
30702,0,4
30703,5,5
30704,3,3
30705,3,3
30706,3,3
30707,5,5
30708,1,1
30709,2,2
30710,2,2
30711,2,2
30712,7,9
30713,5,5
30714,2,3
30715,2,2
30716,5,6
30717,6,7
30718,2,4
30719,4,4
30720,0,7
30721,3,3
30722,0,3
30723,5,6
30724,0,3
30725,2,2
30726,3,7
30727,2,2
30728,5,7
30729,2,2
30730,5,5
30731,5,5
30732,4,6
30733,5,5
30734,2,8
30735,6,6
30736,4,5
30737,3,7
30738,4,7
30739,5,5
30740,4,6
30741,2,2
30742,2,9
30743,2,2
30744,3,6
30745,3,3
30746,2,3
30747,6,7
30748,1,4
30749,8,8
30750,2,2
30751,2,2
30752,4,6
30753,2,8
30754,1,2
30755,3,5
30756,3,7
30757,4,6
30758,2,3
30759,4,4
30760,3,7
30761,6,6
30762,3,3
30763,2,2
30764,1,2
30765,3,3
30766,1,4
30767,6,6
30768,1,8
30769,6,6
30770,3,5
30771,4,4
30772,3,3
30773,3,3
30774,0,2
30775,4,7
30776,4,5
30777,3,5
30778,0,5
30779,3,8
30780,2,5
30781,3,4
30782,4,7
30783,4,4
30784,2,5
30785,6,7
30786,4,4
30787,3,3
30788,1,3
30789,4,4
30790,4,5
30791,6,6
30792,4,6
30793,6,8
30794,4,7
30795,2,2
30796,0,2
30797,4,4
30798,4,6
30799,4,6
30800,7,8
30801,7,7
30802,4,7
30803,4,4
30804,0,6
30805,6,6
30806,3,3
30807,4,4
30808,1,3
30809,3,8
30810,0,6
30811,3,3
30812,4,4
30813,6,6
30814,3,3
30815,4,4
30816,2,3
30817,5,5
30818,4,6
30819,5,6
30820,1,2
30821,5,5
30822,0,1
30823,3,3
30824,2,6
30825,3,3
30826,2,7
30827,5,5
30828,3,4
30829,3,3
30830,3,4
30831,3,3
30832,5,7
30833,3,3
30834,3,3
30835,3,3
30836,2,4
30837,2,3
30838,1,7
30839,7,8
30840,0,3
30841,3,3
30842,1,6
30843,5,6
30844,3,4
30845,5,5
30846,2,2
30847,4,4
30848,5,6
30849,8,9
30850,0,2
30851,6,7
30852,2,6
30853,5,5
30854,3,3
30855,3,4
30856,6,6
30857,6,6
30858,0,3
30859,3,3
30860,3,6
30861,6,7
30862,2,4
30863,6,6
30864,3,3
30865,8,8
30866,1,5
30867,6,6
30868,4,7
30869,8,8
30870,2,7
30871,5,7
30872,5,7
30873,5,5
30874,1,2
30875,2,2
30876,5,8
30877,6,6
30878,4,6
30879,5,7
30880,1,4
30881,3,8
30882,2,2
30883,3,7
30884,4,5
30885,2,2
30886,3,5
30887,4,4
30888,1,4
30889,4,4
30890,2,3
30891,5,5
30892,2,3
30893,3,3
30894,3,3
30895,5,5
30896,0,5
30897,2,2
30898,1,2
30899,5,5
30900,1,2
30901,4,4
30902,2,7
30903,5,5
30904,2,3
30905,7,7
30906,0,5
30907,3,4
30908,2,4
30909,4,6
30910,2,2
30911,6,6
30912,3,3
30913,2,2
30914,1,7
30915,6,7
30916,1,2
30917,4,4
30918,2,2
30919,6,6
30920,4,8
30921,3,5
30922,6,6
30923,8,8
30924,3,6
30925,3,3
30926,2,2
30927,2,2
30928,0,2
30929,2,2
30930,3,6
30931,3,8
30932,2,4
30933,4,4
30934,6,7
30935,6,6
30936,4,4
30937,3,3
30938,1,6
30939,2,2
30940,4,5
30941,5,5
30942,1,7
30943,5,5
30944,4,6
30945,6,6
30946,6,7
30947,4,4
30948,2,5
30949,3,3
30950,3,4
30951,4,4
30952,0,2
30953,4,8
30954,1,2
30955,6,6
30956,2,3
30957,6,6
30958,1,4
30959,5,5
30960,4,8
30961,2,3
30962,3,4
30963,2,5
30964,4,4
30965,4,4
30966,4,8
30967,4,4
30968,2,2
30969,6,6
30970,1,3
30971,5,7
30972,0,2
30973,2,2
30974,2,4
30975,2,5
30976,0,6
30977,4,7
30978,3,4
30979,4,7
30980,4,6
30981,6,8
30982,2,6
30983,6,7
30984,0,5
30985,2,6
30986,4,8
30987,7,7
30988,2,2
30989,2,2
30990,5,6
30991,5,6
30992,3,4
30993,2,2
30994,2,3
30995,5,7
30996,0,2
30997,5,5
30998,2,2
30999,2,2
31000,2,4
31001,2,2
31002,3,6
31003,3,3
31004,4,6
31005,3,3
31006,1,6
31007,5,7
31008,2,2
31009,4,4
31010,6,7
31011,3,5
31012,2,2
31013,2,2
31014,1,2
31015,7,7
31016,2,8
31017,1,1
31018,2,4
31019,7,7
31020,1,2
31021,6,7
31022,3,4
31023,4,7
31024,0,4
31025,4,4
31026,0,4
31027,4,6
31028,5,5
31029,7,7
31030,5,6
31031,3,3
31032,5,5
31033,5,5
31034,5,8
31035,4,4
31036,1,3
31037,7,8
31038,1,3
31039,5,7
31040,3,7
31041,2,2
31042,1,7
31043,2,6
31044,4,8
31045,3,3
31046,3,4
31047,2,6
31048,2,4
31049,7,7
31050,5,5
31051,5,6
31052,1,2
31053,4,4
31054,0,5
31055,7,7
31056,2,7
31057,2,2
31058,2,6
31059,7,7
31060,3,5
31061,2,2
31062,4,4
31063,3,3
31064,5,5
31065,5,6
31066,1,4
31067,6,6
31068,1,2
31069,6,6
31070,4,7
31071,5,5
31072,4,6
31073,3,3
31074,2,5
31075,6,8
31076,2,4
31077,4,4
31078,4,8
31079,4,4
31080,1,2
31081,6,6
31082,0,8
31083,5,5
31084,1,6
31085,2,2
31086,3,4
31087,2,4
31088,2,3
31089,5,7
31090,5,5
31091,3,3
31092,6,6
31093,5,7
31094,3,3
31095,5,5
31096,1,5
31097,2,2
31098,3,5
31099,3,3
31100,1,2
31101,4,4
31102,4,7
31103,6,7
31104,1,2
31105,2,2
31106,4,4
31107,3,3
31108,0,8
31109,7,7
31110,4,4
31111,8,8
31112,3,3
31113,4,4
31114,5,8
31115,4,7
31116,2,3
31117,6,7
31118,0,2
31119,4,4
31120,2,2
31121,3,6
31122,1,2
31123,5,5
31124,4,6
31125,4,4
31126,4,6
31127,3,6
31128,4,7
31129,4,5
31130,6,7
31131,5,5
31132,5,6
31133,7,8
31134,6,7
31135,4,4
31136,2,2
31137,3,3
31138,2,2
31139,6,6
31140,4,7
31141,6,6
31142,2,7
31143,2,3
31144,4,5
31145,5,5
31146,3,6
31147,2,2
31148,6,8
31149,3,3
31150,4,5
31151,4,5
31152,2,7
31153,3,6
31154,0,5
31155,6,7
31156,2,6
31157,4,6
31158,0,2
31159,4,4
31160,2,5
31161,2,6
31162,2,7
31163,4,4
31164,5,7
31165,5,5
31166,8,8
31167,7,8
31168,2,5
31169,3,3
31170,1,4
31171,7,8
31172,2,2
31173,7,7
31174,3,5
31175,6,7
31176,2,3
31177,4,6
31178,1,2
31179,3,3
31180,0,5
31181,2,2
31182,7,7
31183,6,6
31184,2,2
31185,5,6
31186,0,4
31187,4,5
31188,4,5
31189,3,5
31190,1,6
31191,2,2
31192,1,3
31193,5,5
31194,3,3
31195,4,5
31196,6,7
31197,4,5
31198,2,5
31199,6,6
31200,5,7
31201,5,5
31202,4,4
31203,2,4
31204,2,6
31205,5,5
31206,1,3
31207,3,3
31208,1,3
31209,5,5
31210,5,6
31211,2,2
31212,7,8
31213,3,3
31214,2,3
31215,5,6
31216,2,2
31217,6,7
31218,1,2
31219,2,3
31220,1,6
31221,2,5
31222,2,6
31223,5,8
31224,5,5
31225,3,6
31226,4,4
31227,4,4
31228,2,3
31229,4,5
31230,5,6
31231,3,6
31232,4,4
31233,5,5
31234,6,6
31235,3,7
31236,1,5
31237,6,7
31238,2,2
31239,6,6
31240,3,4
31241,4,4
31242,4,7
31243,2,2
31244,1,4
31245,2,6
31246,1,7
31247,3,4
31248,5,6
31249,3,5
31250,1,4
31251,3,3
31252,4,6
31253,6,8
31254,4,7
31255,7,7
31256,0,1
31257,5,6
31258,0,6
31259,5,7
31260,1,5
31261,4,4
31262,3,3
31263,4,4
31264,2,7
31265,3,4
31266,2,2
31267,2,2
31268,0,8
31269,2,2
31270,4,4
31271,2,2
31272,1,5
31273,8,8
31274,2,4
31275,2,3
31276,3,5
31277,7,7
31278,1,4
31279,3,6
31280,3,3
31281,7,7
31282,2,2
31283,6,8
31284,6,7
31285,3,4
31286,4,7
31287,5,5
31288,2,2
31289,2,2
31290,1,3
31291,4,4
31292,5,6
31293,2,2
31294,2,2
31295,6,6
31296,2,3
31297,6,6
31298,2,2
31299,4,5
31300,0,5
31301,6,8
31302,2,4
31303,5,5
31304,7,8
31305,4,4
31306,3,3
31307,3,7
31308,2,2
31309,5,5
31310,2,3
31311,5,5
31312,2,2
31313,2,7
31314,1,2
31315,2,7
31316,1,3
31317,5,5
31318,1,3
31319,3,3
31320,1,2
31321,5,5
31322,1,2
31323,5,5
31324,1,3
31325,2,2
31326,3,4
31327,6,7
31328,2,4
31329,4,8
31330,4,5
31331,2,5
31332,3,3
31333,3,3
31334,0,5
31335,4,7
31336,1,1
31337,2,2
31338,1,2
31339,4,4
31340,1,3
31341,5,5
31342,3,3
31343,3,7
31344,1,5
31345,3,3
31346,1,3
31347,4,5
31348,4,6
31349,5,5
31350,0,3
31351,4,4
31352,2,3
31353,8,8
31354,4,4
31355,6,6
31356,3,5
31357,6,7
31358,2,2
31359,4,7
31360,5,6
31361,4,4
31362,6,7
31363,3,3
31364,3,5
31365,3,3
31366,3,4
31367,4,7
31368,3,8
31369,2,2
31370,2,6
31371,3,5
31372,1,1
31373,3,7
31374,4,5
31375,4,4
31376,2,3
31377,5,5
31378,0,6
31379,6,6
31380,3,4
31381,6,6
31382,3,4
31383,3,4
31384,0,2
31385,3,5
31386,3,8
31387,4,5
31388,2,8
31389,4,4
31390,2,3
31391,7,7
31392,0,4
31393,3,3
31394,3,4
31395,3,5
31396,1,5
31397,5,5
31398,1,2
31399,5,6
31400,3,5
31401,7,7
31402,4,6
31403,7,8
31404,3,5
31405,2,2
31406,4,7
31407,3,3
31408,3,6
31409,4,4
31410,3,3
31411,5,5
31412,4,4
31413,8,8
31414,3,5
31415,6,6
31416,1,4
31417,5,8
31418,2,8
31419,7,7
31420,2,2
31421,4,4
31422,3,3
31423,5,5
31424,4,6
31425,2,2
31426,5,6
31427,5,6
31428,4,7
31429,3,3
31430,1,1
31431,5,6
31432,3,6
31433,4,4
31434,1,7
31435,2,3
31436,0,3
31437,4,4
31438,2,2
31439,4,4
31440,5,8
31441,5,5
31442,4,5
31443,3,4
31444,1,5
31445,6,6
31446,2,3
31447,7,7
31448,4,6
31449,3,3
31450,0,8
31451,2,2
31452,0,2
31453,7,7
31454,3,4
31455,8,8
31456,3,4
31457,3,4
31458,5,6
31459,2,4
31460,2,3
31461,1,1
31462,0,2
31463,2,2
31464,3,4
31465,6,7
31466,3,7
31467,2,2
31468,0,3
31469,3,3
31470,2,6
31471,3,3
31472,6,7
31473,4,4
31474,1,1
31475,5,5
31476,2,9
31477,3,3
31478,4,7
31479,3,5
31480,2,8
31481,8,8
31482,0,6
31483,4,5
31484,4,5
31485,4,7
31486,2,2
31487,2,2
31488,3,3
31489,4,6
31490,1,2
31491,2,3
31492,4,5
31493,2,6
31494,2,4
31495,4,6
31496,6,8
31497,7,7
31498,5,8
31499,4,4
31500,2,2
31501,5,8
31502,3,8
31503,3,5
31504,2,7
31505,2,7
31506,2,2
31507,8,10
31508,1,2
31509,5,5
31510,1,2
31511,6,6
31512,2,7
31513,5,5
31514,3,5
31515,5,6
31516,6,8
31517,5,6
31518,2,6
31519,5,5
31520,1,2
31521,3,3
31522,2,6
31523,4,4
31524,4,6
31525,4,4
31526,2,3
31527,7,7
31528,0,3
31529,3,3
31530,3,7
31531,3,3
31532,3,3
31533,3,3
31534,1,2
31535,6,6
31536,2,3
31537,2,2
31538,5,5
31539,5,5
31540,3,3
31541,6,8
31542,3,7
31543,2,2
31544,1,5
31545,5,5
31546,3,4
31547,3,3
31548,2,6
31549,4,5
31550,2,3
31551,3,8
31552,1,6
31553,3,6
31554,1,6
31555,3,3
31556,1,2
31557,2,5
31558,3,8
31559,2,2
31560,3,4
31561,8,8
31562,0,7
31563,7,7
31564,1,4
31565,2,3
31566,0,2
31567,7,7
31568,3,6
31569,3,6
31570,3,4
31571,8,8
31572,3,5
31573,3,3
31574,0,3
31575,2,4
31576,1,3
31577,4,4
31578,2,8
31579,4,4
31580,3,3
31581,5,5
31582,4,8
31583,2,6
31584,4,4
31585,6,6
31586,4,5
31587,2,2
31588,3,3
31589,1,1
31590,1,5
31591,4,4
31592,2,6
31593,4,4
31594,2,3
31595,3,5
31596,1,2
31597,2,4
31598,4,4
31599,3,8
31600,1,3
31601,2,6
31602,2,6
31603,2,2
31604,2,3
31605,5,8
31606,0,5
31607,5,6
31608,1,7
31609,5,5
31610,1,5
31611,4,4
31612,3,4
31613,3,3
31614,6,8
31615,4,6
31616,1,3
31617,2,2
31618,1,2
31619,3,9
31620,3,6
31621,4,6
31622,5,6
31623,4,4
31624,3,4
31625,6,6
31626,4,6
31627,6,7
31628,5,6
31629,4,4
31630,1,6
31631,7,7
31632,2,4
31633,3,3
31634,4,5
31635,4,4
31636,2,3
31637,3,4
31638,1,5
31639,8,8
31640,0,2
31641,4,4
31642,2,7
31643,4,4
31644,6,6
31645,3,3
31646,2,2
31647,7,8
31648,1,6
31649,6,6
31650,7,8
31651,8,8
31652,1,7
31653,2,2
31654,2,4
31655,4,4
31656,0,6
31657,1,1
31658,6,8
31659,3,6
31660,4,4
31661,2,2
31662,0,5
31663,4,4
31664,4,4
31665,2,2
31666,2,7
31667,2,2
31668,2,3
31669,3,7
31670,2,7
31671,3,6
31672,3,3
31673,1,1
31674,4,6
31675,2,2
31676,2,8
31677,3,3
31678,0,3
31679,2,2
31680,0,2
31681,7,7
31682,1,3
31683,4,5
31684,3,3
31685,3,3
31686,1,5
31687,7,7
31688,2,5
31689,3,7
31690,1,2
31691,5,8
31692,2,3
31693,3,5
31694,4,6
31695,5,7
31696,5,6
31697,2,3
31698,2,3
31699,3,7
31700,0,5
31701,6,8
31702,3,3
31703,6,6
31704,4,5
31705,2,2
31706,1,7
31707,5,5
31708,2,3
31709,3,3
31710,4,7
31711,6,6
31712,4,7
31713,4,4
31714,1,2
31715,4,4
31716,6,6
31717,3,3
31718,3,5
31719,3,3
31720,1,5
31721,5,5
31722,6,7
31723,5,6
31724,4,6
31725,6,8
31726,4,5
31727,5,5
31728,4,7
31729,5,6
31730,2,4
31731,5,5
31732,2,2
31733,5,6
31734,0,5
31735,3,3
31736,1,4
31737,6,6
31738,4,4
31739,7,7
31740,0,4
31741,6,6
31742,1,4
31743,6,6
31744,4,5
31745,2,5
31746,1,5
31747,3,6
31748,2,2
31749,3,3
31750,2,3
31751,4,9
31752,3,4
31753,4,4
31754,2,3
31755,6,7
31756,1,6
31757,3,7
31758,5,8
31759,6,8
31760,1,2
31761,3,3
31762,3,6
31763,3,6
31764,3,7
31765,2,2
31766,2,3
31767,2,4
31768,2,5
31769,6,9
31770,1,2
31771,6,7
31772,4,4
31773,3,6
31774,1,2
31775,2,2
31776,2,4
31777,7,7
31778,6,8
31779,2,5
31780,1,5
31781,5,5
31782,3,3
31783,3,3
31784,0,4
31785,3,7
31786,2,2
31787,2,2
31788,1,4
31789,6,6
31790,1,3
31791,7,7
31792,2,4
31793,3,3
31794,0,6
31795,8,8
31796,6,8
31797,2,3
31798,1,2
31799,3,3
31800,4,5
31801,6,6
31802,5,6
31803,3,3
31804,3,7
31805,3,3
31806,1,8
31807,2,6
31808,3,3
31809,8,8
31810,0,4
31811,3,3
31812,2,2
31813,2,2
31814,1,2
31815,4,4
31816,3,5
31817,6,7
31818,2,3
31819,4,4
31820,6,8
31821,6,7
31822,3,3
31823,2,5
31824,4,5
31825,3,3
31826,5,6
31827,2,2
31828,5,7
31829,7,7
31830,1,4
31831,2,8
