Recipe ID,Ingredients Found in Instructions
39858,0
39859,0
39860,2
39861,0
39862,1
39863,3
39864,0
39865,1
39866,6
39867,0
39868,2
39869,1
39870,6
39871,6
39872,2
39873,4
39874,1
39875,1
39876,3
39877,1
39878,2
39879,4
39880,5
39881,2
39882,1
39883,2
39884,3
39885,4
39886,1
39887,5
39888,2
39889,4
39890,4
39891,5
39892,2
39893,0
39894,1
39895,2
39896,5
39897,3
39898,1
39899,2
39900,2
39901,3
39902,4
39903,1
39904,4
39905,0
39906,2
39907,1
39908,1
39909,2
39910,4
39911,2
39912,7
39913,2
39914,2
39915,2
39916,3
39917,1
39918,5
39919,3
39920,4
39921,5
39922,3
39923,1
39924,3
39925,2
39926,3
39927,3
39928,2
39929,3
39930,5
39931,0
39932,2
39933,3
39934,2
39935,1
39936,4
39937,1
39938,3
39939,4
39940,3
39941,2
39942,4
39943,4
39944,3
39945,3
39946,1
39947,2
39948,4
39949,2
39950,1
39951,0
39952,0
39953,2
39954,5
39955,0
39956,2
39957,5
39958,7
39959,4
39960,5
39961,1
39962,1
39963,1
39964,0
39965,5
39966,1
39967,4
39968,3
39969,2
39970,2
39971,6
39972,2
39973,4
39974,1
39975,2
39976,0
39977,3
39978,3
39979,3
39980,3
39981,0
39982,0
39983,7
39984,4
39985,1
39986,2
39987,0
39988,3
39989,0
39990,6
39991,5
39992,1
39993,1
39994,2
39995,0
39996,2
39997,5
39998,0
39999,6
40000,3
40001,5
40002,5
40003,0
40004,1
40005,5
40006,3
40007,0
40008,6
40009,2
40010,5
40011,5
40012,0
40013,2
40014,4
40015,3
40016,1
40017,4
40018,3
40019,4
40020,3
40021,5
40022,2
40023,2
40024,3
40025,4
40026,4
40027,1
40028,1
40029,2
40030,2
40031,1
40032,2
40033,5
40034,5
40035,4
40036,2
40037,3
40038,3
40039,2
40040,3
40041,1
40042,1
40043,2
40044,1
40045,3
40046,7
40047,5
40048,3
40049,1
40050,0
40051,8
40052,2
40053,2
40054,5
40055,6
40056,0
40057,3
40058,3
40059,4
40060,2
40061,2
40062,5
40063,3
40064,2
40065,5
40066,2
40067,2
40068,2
40069,1
40070,0
40071,3
40072,3
40073,3
40074,0
40075,1
40076,2
40077,2
40078,1
40079,2
40080,2
40081,4
40082,4
40083,1
40084,4
40085,3
40086,3
40087,3
40088,4
40089,3
40090,3
40091,3
40092,3
40093,3
40094,4
40095,3
40096,4
40097,0
40098,0
40099,0
40100,2
40101,2
40102,3
40103,2
40104,3
40105,2
40106,2
40107,2
40108,7
40109,3
40110,5
40111,2
40112,7
40113,0
40114,1
40115,4
40116,2
40117,1
40118,4
40119,4
40120,1
40121,7
40122,4
40123,3
40124,2
40125,1
40126,4
40127,2
40128,3
40129,1
40130,4
40131,3
40132,3
40133,3
40134,3
40135,4
40136,1
40137,2
40138,5
40139,1
40140,6
40141,3
40142,2
40143,0
40144,3
40145,2
40146,3
40147,3
40148,2
40149,4
40150,4
40151,4
40152,2
40153,2
40154,2
40155,4
40156,1
40157,3
40158,3
40159,4
40160,0
40161,2
40162,7
40163,5
40164,2
40165,0
40166,4
40167,2
40168,1
40169,4
40170,2
40171,3
40172,0
40173,3
40174,2
40175,1
40176,2
40177,4
40178,2
40179,3
40180,4
40181,4
40182,3
40183,2
40184,6
40185,4
40186,1
40187,0
40188,7
40189,4
40190,1
40191,3
40192,0
40193,3
40194,1
40195,2
40196,3
40197,4
40198,5
40199,3
40200,5
40201,3
40202,1
40203,4
40204,5
40205,3
40206,1
40207,0
40208,3
40209,0
40210,4
40211,6
40212,3
40213,4
40214,4
40215,3
40216,1
40217,3
40218,1
40219,2
40220,0
40221,3
40222,1
40223,1
40224,1
40225,5
40226,3
40227,0
40228,2
40229,2
40230,4
40231,0
40232,5
40233,1
40234,4
40235,1
40236,1
40237,4
40238,2
40239,0
40240,3
40241,1
40242,1
40243,1
40244,5
40245,4
40246,0
40247,1
40248,0
40249,4
40250,2
40251,2
40252,0
40253,5
40254,3
40255,3
40256,4
40257,0
40258,4
40259,2
40260,1
40261,5
40262,2
40263,3
40264,1
40265,2
40266,2
40267,3
40268,4
40269,3
40270,4
40271,5
40272,2
40273,4
40274,4
40275,1
40276,4
40277,2
40278,1
40279,6
40280,6
40281,5
40282,2
40283,4
40284,3
40285,0
40286,3
40287,3
40288,3
40289,5
40290,5
40291,2
40292,0
40293,3
40294,4
40295,4
40296,5
40297,3
40298,4
40299,6
40300,2
40301,4
40302,3
40303,5
40304,4
40305,4
40306,5
40307,2
40308,2
40309,1
40310,6
40311,3
40312,0
40313,3
40314,1
40315,1
40316,1
40317,3
40318,1
40319,4
40320,2
40321,3
40322,4
40323,6
40324,3
40325,0
40326,5
40327,4
40328,5
40329,5
40330,1
40331,3
40332,2
40333,0
40334,1
40335,2
40336,4
40337,5
40338,1
40339,3
40340,4
40341,3
40342,4
40343,7
40344,2
40345,2
40346,2
40347,4
40348,3
40349,4
40350,5
40351,2
40352,2
40353,1
40354,1
40355,8
40356,2
40357,2
40358,4
40359,5
40360,0
40361,2
40362,4
40363,5
40364,2
40365,0
40366,1
40367,4
40368,3
40369,3
40370,3
40371,6
40372,2
40373,2
40374,6
40375,2
40376,2
40377,3
40378,1
40379,2
40380,3
40381,1
40382,2
40383,5
40384,5
40385,0
40386,5
40387,1
40388,4
40389,3
40390,5
40391,1
40392,2
40393,5
40394,5
40395,1
40396,2
40397,5
40398,1
40399,2
40400,0
40401,1
40402,2
40403,0
40404,3
40405,0
40406,1
40407,5
40408,0
40409,4
40410,1
40411,1
40412,3
40413,2
40414,3
40415,2
40416,3
40417,1
40418,3
40419,1
40420,5
40421,4
40422,2
40423,0
40424,0
40425,5
40426,1
40427,6
40428,2
40429,3
40430,2
40431,3
40432,4
40433,2
40434,1
40435,3
40436,3
40437,0
40438,2
40439,4
40440,4
40441,6
40442,1
40443,5
40444,0
40445,4
40446,1
40447,2
40448,2
40449,3
40450,0
40451,1
40452,4
40453,2
40454,1
40455,2
40456,3
40457,2
40458,0
40459,5
40460,1
40461,2
40462,2
40463,7
40464,4
40465,3
40466,5
40467,1
40468,4
40469,5
40470,6
40471,4
40472,1
40473,3
40474,0
40475,4
40476,7
40477,3
40478,1
40479,3
40480,0
40481,4
40482,4
40483,4
40484,3
40485,1
40486,3
40487,4
40488,5
40489,2
40490,0
40491,2
40492,2
40493,5
40494,4
40495,4
40496,1
40497,2
40498,6
40499,4
40500,2
40501,4
40502,2
40503,2
40504,2
40505,4
40506,4
40507,1
40508,4
40509,3
40510,3
40511,2
40512,5
40513,8
40514,2
40515,0
40516,4
40517,7
40518,6
40519,5
40520,4
40521,1
40522,0
40523,4
40524,4
40525,3
40526,1
40527,1
40528,3
40529,0
40530,1
40531,5
40532,1
40533,1
40534,3
40535,4
40536,3
40537,3
40538,6
40539,1
40540,4
40541,7
40542,1
40543,2
40544,5
40545,0
40546,4
40547,0
40548,4
40549,5
40550,2
40551,3
40552,4
40553,4
40554,5
40555,3
40556,0
40557,3
40558,1
40559,1
40560,5
40561,1
40562,3
40563,4
40564,2
40565,2
40566,2
40567,4
40568,2
40569,2
40570,2
40571,2
40572,6
40573,2
40574,4
40575,0
40576,5
40577,0
40578,7
40579,2
40580,0
40581,0
40582,5
40583,3
40584,3
40585,4
40586,1
40587,0
40588,6
40589,4
40590,7
40591,6
40592,4
40593,3
40594,3
40595,0
40596,2
40597,2
40598,4
40599,3
40600,6
40601,3
40602,3
40603,3
40604,3
40605,2
40606,5
40607,3
40608,2
40609,5
40610,1
40611,3
40612,0
40613,4
40614,4
40615,2
40616,3
40617,7
40618,1
40619,4
40620,2
40621,2
40622,5
40623,2
40624,2
40625,3
40626,2
40627,2
40628,3
40629,2
40630,2
40631,0
40632,4
40633,4
40634,2
40635,1
40636,1
40637,3
40638,2
40639,0
40640,4
40641,0
40642,4
40643,3
40644,3
40645,2
40646,4
40647,2
40648,3
40649,0
40650,1
40651,2
40652,0
40653,3
40654,3
40655,1
40656,0
40657,3
40658,3
40659,4
40660,2
40661,1
40662,0
40663,2
40664,4
40665,1
40666,4
40667,0
40668,2
40669,4
40670,4
40671,4
40672,3
40673,4
40674,2
40675,0
40676,1
40677,1
40678,1
40679,4
40680,1
40681,1
40682,1
40683,2
40684,3
40685,5
40686,1
40687,2
40688,3
40689,1
40690,2
40691,3
40692,1
40693,3
40694,0
40695,1
40696,4
40697,4
40698,2
40699,5
40700,3
40701,5
40702,4
40703,5
40704,1
40705,3
40706,3
40707,0
40708,4
40709,1
40710,2
40711,5
40712,2
40713,4
40714,4
40715,3
40716,2
40717,6
40718,4
40719,0
40720,1
40721,2
40722,2
40723,5
40724,2
40725,5
40726,1
40727,5
40728,2
40729,0
40730,6
40731,3
40732,3
40733,6
40734,6
40735,1
40736,2
40737,3
40738,0
40739,2
40740,2
40741,6
40742,5
40743,6
40744,2
40745,1
40746,6
40747,6
40748,3
40749,4
40750,6
40751,4
40752,3
40753,1
40754,0
40755,2
40756,5
40757,4
40758,4
40759,5
40760,1
40761,4
40762,3
40763,3
40764,0
40765,2
40766,2
40767,2
40768,2
40769,3
40770,0
40771,1
40772,4
40773,0
40774,4
40775,6
40776,2
40777,1
40778,0
40779,5
40780,1
40781,3
40782,3
40783,3
40784,1
40785,5
40786,0
40787,5
40788,3
40789,6
40790,2
40791,3
40792,3
40793,6
40794,2
40795,1
40796,1
40797,0
40798,5
40799,4
40800,1
40801,4
40802,1
40803,7
40804,1
40805,2
40806,5
40807,7
40808,5
40809,4
40810,3
40811,5
40812,2
40813,2
40814,0
40815,0
40816,4
40817,2
40818,2
40819,4
40820,5
40821,2
40822,0
40823,1
40824,2
40825,2
40826,2
40827,2
40828,2
40829,3
40830,6
40831,1
40832,4
40833,2
40834,4
40835,1
40836,6
40837,1
40838,5
40839,4
40840,2
40841,4
40842,1
40843,7
40844,0
40845,4
40846,1
40847,2
40848,3
40849,3
40850,3
40851,1
40852,2
40853,2
40854,3
40855,2
40856,2
40857,4
40858,2
40859,0
40860,4
40861,5
40862,1
40863,5
40864,1
40865,6
40866,5
40867,1
40868,5
40869,1
40870,1
40871,3
40872,3
40873,7
40874,5
40875,3
40876,4
40877,2
40878,2
40879,0
40880,3
40881,3
40882,1
40883,3
40884,2
40885,0
40886,3
40887,2
40888,6
40889,3
40890,3
40891,3
40892,0
40893,2
40894,2
40895,2
40896,4
40897,0
40898,3
40899,3
40900,3
40901,3
40902,1
40903,1
40904,5
40905,2
40906,2
40907,3
40908,1
40909,1
40910,4
40911,0
40912,6
40913,1
40914,2
40915,4
40916,2
40917,1
40918,3
40919,2
40920,3
40921,1
40922,0
40923,3
40924,2
40925,2
40926,4
40927,1
40928,1
40929,3
40930,2
40931,0
40932,3
40933,4
40934,1
40935,1
40936,6
40937,1
40938,2
40939,2
40940,3
40941,0
40942,2
40943,2
40944,4
40945,3
40946,2
40947,1
40948,2
40949,2
40950,0
40951,4
40952,1
40953,0
40954,7
40955,4
40956,2
40957,3
40958,1
40959,1
40960,4
40961,1
40962,1
40963,3
40964,5
40965,5
40966,0
40967,4
40968,1
40969,2
40970,1
40971,4
40972,3
40973,2
40974,5
40975,6
40976,3
40977,1
40978,2
40979,0
40980,3
40981,3
40982,3
40983,3
40984,4
40985,0
40986,4
40987,3
40988,4
40989,1
40990,0
40991,1
40992,0
40993,0
40994,5
40995,1
40996,0
40997,4
40998,2
40999,0
41000,2
41001,0
41002,3
41003,2
41004,2
41005,1
41006,2
41007,1
41008,4
41009,5
41010,3
41011,2
41012,2
41013,1
41014,0
41015,3
41016,2
41017,4
41018,1
41019,5
41020,3
41021,6
41022,2
41023,2
41024,1
41025,1
41026,2
41027,3
41028,3
41029,2
41030,5
41031,2
41032,0
41033,2
41034,1
41035,3
41036,0
41037,7
41038,4
41039,3
41040,2
41041,5
41042,3
41043,3
41044,2
41045,4
41046,5
41047,1
41048,2
41049,1
41050,2
41051,1
41052,1
41053,4
41054,2
41055,2
41056,6
41057,4
41058,2
41059,1
41060,1
41061,2
41062,1
41063,7
41064,4
41065,2
41066,2
41067,1
41068,5
41069,0
41070,2
41071,2
41072,1
41073,2
41074,1
41075,3
41076,3
41077,6
41078,1
41079,3
41080,5
41081,1
41082,0
41083,1
41084,2
41085,2
41086,1
41087,3
41088,1
41089,4
41090,1
41091,4
41092,1
41093,3
41094,4
41095,1
41096,3
41097,3
41098,2
41099,4
41100,0
41101,2
41102,3
41103,3
41104,3
41105,2
41106,3
41107,1
41108,3
41109,7
41110,3
41111,3
41112,1
41113,5
41114,3
41115,2
41116,2
41117,2
41118,2
41119,4
41120,4
41121,1
41122,6
41123,6
41124,3
41125,2
41126,1
41127,10
41128,1
41129,0
41130,2
41131,3
41132,7
41133,2
41134,3
41135,6
41136,1
41137,0
41138,1
41139,0
41140,5
41141,4
41142,3
41143,3
41144,1
41145,7
41146,4
41147,2
41148,5
41149,2
41150,4
41151,3
41152,1
41153,3
41154,3
41155,0
41156,3
41157,2
41158,3
41159,6
41160,2
41161,1
41162,2
41163,3
41164,3
41165,1
41166,6
41167,0
41168,2
41169,2
41170,3
41171,2
41172,2
41173,3
41174,2
41175,3
41176,5
41177,1
41178,2
41179,3
41180,3
41181,1
41182,2
41183,5
41184,2
41185,2
41186,2
41187,6
41188,4
41189,1
41190,0
41191,1
41192,2
41193,4
41194,1
41195,3
41196,7
41197,5
41198,3
41199,9
41200,2
41201,3
41202,6
41203,3
41204,3
41205,1
41206,1
41207,2
41208,1
41209,5
41210,2
41211,2
41212,5
41213,4
41214,1
41215,4
41216,3
41217,4
41218,0
41219,4
41220,1
41221,2
41222,3
41223,1
41224,1
41225,2
41226,6
41227,3
41228,2
41229,5
41230,2
41231,8
41232,3
41233,4
41234,1
41235,3
41236,0
41237,4
41238,2
41239,4
41240,4
41241,3
41242,8
41243,1
41244,2
41245,0
41246,5
41247,3
41248,5
41249,2
41250,4
41251,5
41252,4
41253,2
41254,3
41255,6
41256,5
41257,3
41258,4
41259,5
41260,0
41261,5
41262,4
41263,3
41264,1
41265,2
41266,1
41267,6
41268,2
41269,3
41270,3
41271,1
41272,1
41273,2
41274,2
41275,0
41276,1
41277,2
41278,0
41279,4
41280,1
41281,0
41282,6
41283,5
41284,0
41285,3
41286,5
41287,2
41288,1
41289,6
41290,3
41291,7
41292,4
41293,6
41294,0
41295,0
41296,3
41297,0
41298,2
41299,1
41300,2
41301,3
41302,4
41303,4
41304,3
41305,0
41306,1
41307,5
41308,6
41309,3
41310,4
41311,5
41312,3
41313,4
41314,4
41315,3
41316,8
41317,2
41318,3
41319,5
41320,1
41321,0
41322,2
41323,3
41324,0
41325,3
41326,0
41327,5
41328,6
41329,0
41330,3
41331,6
41332,6
41333,2
41334,2
41335,0
41336,4
41337,0
41338,3
41339,2
41340,1
41341,3
41342,1
41343,8
41344,3
41345,6
41346,2
41347,3
41348,2
41349,0
41350,2
41351,4
41352,4
41353,1
41354,1
41355,1
41356,3
41357,1
41358,2
41359,2
41360,2
41361,2
41362,0
41363,2
41364,1
41365,3
41366,2
41367,6
41368,4
41369,3
41370,3
41371,2
41372,4
41373,0
41374,0
41375,5
41376,1
41377,3
41378,2
41379,3
41380,0
41381,2
41382,3
41383,4
41384,3
41385,2
41386,1
41387,0
41388,5
41389,1
41390,2
41391,3
41392,6
41393,4
41394,0
41395,1
41396,2
41397,0
41398,3
41399,1
41400,1
41401,4
41402,1
41403,1
41404,4
41405,3
41406,5
41407,1
41408,1
41409,4
41410,2
41411,5
41412,5
41413,3
41414,0
41415,4
41416,4
41417,0
41418,2
41419,5
41420,4
41421,3
41422,0
41423,1
41424,2
41425,1
41426,3
41427,2
41428,5
41429,1
41430,2
41431,5
41432,2
41433,2
41434,6
41435,2
41436,1
41437,1
41438,1
41439,7
41440,2
41441,1
41442,4
41443,1
41444,1
41445,5
41446,4
41447,0
41448,0
41449,2
41450,0
41451,3
41452,4
41453,2
41454,2
41455,4
41456,2
41457,4
41458,6
41459,2
41460,3
41461,1
41462,3
41463,2
41464,3
41465,3
41466,2
41467,5
41468,4
41469,1
41470,4
41471,1
41472,0
41473,2
41474,3
41475,4
41476,3
41477,3
41478,4
41479,0
41480,5
41481,5
41482,1
41483,2
41484,3
41485,5
41486,0
41487,6
41488,6
41489,5
41490,3
41491,0
41492,1
41493,0
41494,3
41495,6
41496,6
41497,2
41498,5
41499,6
41500,2
41501,2
41502,2
41503,5
41504,0
41505,3
41506,0
41507,2
41508,7
41509,6
41510,3
41511,0
41512,7
41513,2
41514,5
41515,3
41516,2
41517,2
41518,2
41519,1
41520,0
41521,4
41522,7
41523,0
41524,2
41525,4
41526,1
41527,6
41528,4
41529,4
41530,6
41531,3
41532,1
41533,5
41534,2
41535,5
41536,4
41537,5
41538,2
41539,1
41540,3
41541,2
41542,7
41543,3
41544,2
41545,4
41546,0
41547,2
41548,4
41549,4
41550,6
41551,2
41552,0
41553,2
41554,2
41555,2
41556,4
41557,1
41558,0
41559,1
41560,3
41561,5
41562,1
41563,1
41564,3
41565,5
41566,2
41567,4
41568,1
41569,1
41570,2
41571,4
41572,6
41573,3
41574,4
41575,1
41576,0
41577,2
41578,4
41579,3
41580,2
41581,2
41582,2
41583,6
41584,5
41585,2
41586,3
41587,5
41588,6
41589,0
41590,2
41591,4
41592,0
41593,3
41594,2
41595,2
41596,7
41597,1
41598,1
41599,5
41600,5
41601,3
41602,6
41603,0
41604,2
41605,2
41606,1
41607,5
41608,3
41609,1
41610,4
41611,5
41612,6
41613,1
41614,1
41615,2
41616,5
41617,2
41618,4
41619,3
41620,1
41621,3
41622,0
41623,5
41624,0
41625,2
41626,2
41627,6
41628,1
41629,5
41630,3
41631,2
41632,3
41633,2
41634,5
41635,2
41636,1
41637,2
41638,4
41639,3
41640,5
41641,3
41642,1
41643,2
41644,2
41645,1
41646,3
41647,6
41648,4
41649,4
41650,1
41651,2
41652,1
41653,3
41654,2
41655,2
41656,4
41657,3
41658,6
41659,1
41660,2
41661,0
41662,3
41663,5
41664,3
41665,2
41666,5
41667,3
41668,2
41669,3
41670,0
41671,1
41672,3
41673,4
41674,1
41675,2
41676,1
41677,3
41678,2
41679,3
41680,3
41681,2
41682,2
41683,3
41684,2
41685,2
41686,2
41687,2
41688,5
41689,4
41690,6
41691,5
41692,2
41693,2
41694,1
41695,0
41696,5
41697,5
41698,0
41699,0
41700,4
41701,0
41702,3
41703,0
41704,2
41705,7
41706,5
41707,0
41708,1
41709,4
41710,4
41711,0
41712,3
41713,8
41714,1
41715,1
41716,8
41717,1
41718,4
41719,3
41720,1
41721,1
41722,4
41723,5
41724,4
41725,1
41726,2
41727,4
41728,2
41729,1
41730,5
41731,1
41732,2
41733,0
41734,3
41735,2
41736,6
41737,4
41738,4
41739,0
41740,5
41741,0
41742,0
41743,2
41744,3
41745,2
41746,1
41747,0
41748,4
41749,2
41750,4
41751,7
41752,6
41753,0
41754,1
41755,1
41756,0
41757,4
41758,4
41759,3
41760,4
41761,2
41762,0
41763,2
41764,1
41765,2
41766,0
41767,2
41768,2
41769,3
41770,3
41771,4
41772,3
41773,2
41774,7
41775,4
41776,2
41777,6
41778,1
41779,0
41780,6
41781,1
41782,1
41783,3
41784,1
41785,6
41786,4
41787,0
41788,0
41789,5
41790,5
41791,4
41792,1
41793,4
41794,6
41795,2
41796,2
41797,4
41798,0
41799,0
41800,3
41801,3
41802,2
41803,2
41804,0
41805,1
41806,4
41807,2
41808,2
41809,4
41810,1
41811,8
41812,1
41813,1
41814,4
41815,2
41816,3
41817,5
41818,1
41819,6
41820,1
41821,5
41822,2
41823,1
41824,1
41825,2
41826,1
41827,2
41828,3
41829,2
41830,5
41831,2
41832,2
41833,1
41834,2
41835,4
41836,6
41837,2
41838,5
41839,5
41840,2
41841,5
41842,4
41843,3
41844,4
41845,2
41846,0
41847,2
41848,2
41849,2
41850,2
41851,6
41852,3
41853,2
41854,5
41855,2
41856,4
41857,3
41858,4
41859,3
41860,4
41861,6
41862,4
41863,6
41864,3
41865,3
41866,3
41867,3
41868,5
41869,2
41870,1
41871,7
41872,3
41873,3
41874,4
41875,2
41876,6
41877,2
41878,0
41879,2
41880,0
41881,2
41882,2
41883,1
41884,2
41885,2
41886,0
41887,4
41888,1
41889,5
41890,1
41891,0
41892,5
41893,3
41894,5
41895,0
41896,1
41897,6
41898,3
41899,1
41900,2
41901,2
41902,2
41903,2
41904,4
41905,2
41906,0
41907,2
41908,3
41909,4
41910,2
41911,1
41912,6
41913,3
41914,3
41915,1
41916,1
41917,3
41918,3
41919,0
41920,1
41921,3
41922,1
41923,2
41924,2
41925,2
41926,3
41927,3
41928,2
41929,5
41930,3
41931,1
41932,0
41933,2
41934,5
41935,2
41936,3
41937,4
41938,6
41939,1
41940,3
41941,3
41942,0
41943,0
41944,4
41945,4
41946,2
41947,4
41948,1
41949,3
41950,3
41951,3
41952,2
41953,3
41954,6
41955,2
41956,1
41957,2
41958,3
41959,0
41960,1
41961,3
41962,2
41963,1
41964,4
41965,4
41966,2
41967,0
41968,5
41969,0
41970,4
41971,3
41972,7
41973,2
41974,4
41975,1
41976,4
41977,1
41978,1
41979,5
41980,2
41981,3
41982,2
41983,3
41984,1
41985,1
41986,2
41987,3
41988,0
41989,4
41990,1
41991,4
41992,3
41993,6
41994,1
41995,4
41996,3
41997,1
41998,3
41999,5
42000,1
42001,6
42002,5
42003,2
42004,3
42005,3
42006,5
42007,2
42008,2
42009,5
42010,5
42011,2
42012,5
42013,1
42014,6
42015,2
42016,4
42017,5
42018,4
42019,4
42020,4
42021,2
42022,2
42023,2
42024,2
42025,2
42026,3
42027,4
42028,1
42029,1
42030,5
42031,5
42032,4
42033,1
42034,3
42035,2
42036,0
42037,2
42038,1
42039,1
42040,0
42041,1
42042,4
42043,3
42044,4
42045,2
42046,2
42047,5
42048,3
42049,3
42050,1
42051,2
42052,1
42053,3
42054,0
42055,2
42056,0
42057,3
42058,4
42059,3
42060,6
42061,3
42062,2
42063,2
42064,1
42065,0
42066,3
42067,1
42068,6
42069,4
42070,0
42071,6
42072,1
42073,4
42074,2
42075,3
42076,0
42077,1
42078,1
42079,0
42080,3
42081,2
42082,0
42083,4
42084,1
42085,5
42086,1
42087,3
42088,1
42089,2
42090,4
42091,3
42092,4
42093,4
42094,5
42095,4
42096,3
42097,3
42098,1
42099,5
42100,1
42101,2
42102,5
42103,0
42104,3
42105,5
42106,4
42107,0
42108,1
42109,5
42110,0
42111,3
42112,2
42113,6
42114,2
42115,4
42116,2
42117,5
42118,4
42119,5
42120,1
42121,1
42122,3
42123,2
42124,2
42125,6
42126,1
42127,7
42128,3
42129,1
42130,2
42131,2
42132,3
42133,7
42134,2
42135,4
42136,1
42137,3
42138,2
42139,6
42140,2
42141,3
42142,1
42143,5
42144,4
42145,4
42146,3
42147,0
42148,5
42149,2
42150,5
42151,2
42152,1
42153,0
42154,2
42155,0
42156,0
42157,1
42158,4
42159,1
42160,0
42161,0
42162,4
42163,1
42164,1
42165,7
42166,5
42167,5
42168,2
42169,0
42170,2
42171,6
42172,3
42173,3
42174,2
42175,2
42176,5
42177,1
42178,7
42179,3
42180,3
42181,1
42182,6
42183,3
42184,5
42185,2
42186,1
42187,2
42188,3
42189,4
42190,4
42191,6
42192,4
42193,3
42194,4
42195,0
42196,0
42197,4
42198,6
42199,2
42200,3
42201,2
42202,3
42203,6
42204,3
42205,0
42206,3
42207,3
42208,5
42209,0
42210,1
42211,1
42212,3
42213,7
42214,4
42215,2
42216,1
42217,4
42218,7
42219,3
42220,0
42221,2
42222,1
42223,4
42224,2
42225,2
42226,3
42227,5
42228,3
42229,6
42230,1
42231,1
42232,1
42233,1
42234,2
42235,3
42236,4
42237,1
42238,2
42239,1
42240,0
42241,3
42242,0
42243,5
42244,0
42245,4
42246,5
42247,5
42248,4
42249,3
42250,3
42251,2
42252,3
42253,1
42254,2
42255,3
42256,5
42257,3
42258,0
42259,4
42260,4
42261,3
42262,1
42263,0
42264,1
42265,3
42266,1
42267,3
42268,3
42269,2
42270,1
42271,4
42272,2
42273,2
42274,4
42275,1
42276,5
42277,0
42278,6
42279,2
42280,3
42281,1
42282,1
42283,0
42284,2
42285,2
42286,3
42287,0
42288,3
42289,6
42290,0
42291,3
42292,1
42293,1
42294,2
42295,2
42296,1
42297,4
42298,3
42299,3
42300,1
42301,2
42302,4
42303,2
42304,4
42305,4
42306,1
42307,4
42308,4
42309,3
42310,3
42311,5
42312,4
42313,4
42314,2
42315,1
42316,5
42317,4
42318,2
42319,3
42320,0
42321,3
42322,4
42323,3
42324,3
42325,0
42326,3
42327,5
42328,4
42329,2
42330,1
42331,2
42332,1
42333,7
42334,0
42335,3
42336,2
42337,3
42338,6
42339,4
42340,1
42341,3
42342,4
42343,3
42344,6
42345,2
42346,2
42347,2
42348,3
42349,4
42350,3
42351,2
42352,0
42353,0
42354,0
42355,0
42356,3
42357,1
42358,2
42359,0
42360,3
42361,2
42362,5
42363,1
42364,1
42365,5
42366,0
42367,3
42368,3
42369,2
42370,2
42371,6
42372,2
42373,3
42374,2
42375,3
42376,2
42377,0
42378,0
42379,2
42380,1
42381,2
42382,3
42383,4
42384,4
42385,4
42386,3
42387,4
42388,3
42389,7
42390,7
42391,1
42392,0
42393,4
42394,3
42395,6
42396,1
42397,7
42398,0
42399,2
42400,2
42401,0
42402,1
42403,3
42404,2
42405,4
42406,2
42407,1
42408,2
42409,4
42410,2
42411,4
42412,2
42413,3
42414,2
42415,4
42416,4
42417,3
42418,4
42419,0
42420,1
42421,1
42422,0
42423,0
42424,2
42425,3
42426,0
42427,1
42428,0
42429,3
42430,5
42431,0
42432,4
42433,6
42434,1
42435,6
42436,5
42437,0
42438,3
42439,1
42440,1
42441,3
42442,0
42443,5
42444,7
42445,1
42446,4
42447,1
42448,0
42449,2
42450,3
42451,1
42452,1
42453,3
42454,5
42455,3
42456,0
42457,0
42458,3
42459,3
42460,6
42461,4
42462,3
42463,1
42464,2
42465,3
42466,3
42467,4
42468,4
42469,0
42470,0
42471,5
42472,3
42473,2
42474,4
42475,4
42476,5
42477,3
42478,4
42479,4
42480,4
42481,3
42482,0
42483,1
42484,1
42485,6
42486,5
42487,2
42488,2
42489,2
42490,3
42491,4
42492,2
42493,7
42494,4
42495,5
42496,8
42497,2
42498,4
42499,3
42500,2
42501,3
42502,2
42503,3
42504,2
42505,1
42506,2
42507,4
42508,4
42509,4
42510,2
42511,2
42512,2
42513,1
42514,3
42515,2
42516,3
42517,1
42518,1
42519,2
42520,3
42521,1
42522,2
42523,0
42524,1
42525,2
42526,5
42527,0
42528,2
42529,3
42530,2
42531,1
42532,1
42533,1
42534,1
42535,2
42536,3
42537,0
42538,2
42539,6
42540,4
42541,4
42542,0
42543,3
42544,3
42545,4
42546,2
42547,6
42548,3
42549,5
42550,0
42551,1
42552,2
42553,6
42554,5
42555,3
42556,6
42557,5
42558,2
42559,3
42560,2
42561,1
42562,3
42563,6
42564,3
42565,0
42566,1
42567,1
42568,3
42569,3
42570,4
42571,4
42572,5
42573,0
42574,5
42575,2
42576,1
42577,2
42578,3
42579,1
42580,0
42581,2
42582,5
42583,5
42584,1
42585,0
42586,1
42587,0
42588,2
42589,3
42590,2
42591,2
42592,5
42593,2
42594,2
42595,3
42596,3
42597,2
42598,4
42599,0
42600,4
42601,1
42602,0
42603,1
42604,5
42605,0
42606,3
42607,2
42608,2
42609,2
42610,4
42611,4
42612,4
42613,2
42614,3
42615,5
42616,3
42617,0
42618,3
42619,3
42620,2
42621,0
42622,3
42623,2
42624,5
42625,1
42626,2
42627,3
42628,1
42629,4
42630,6
42631,0
42632,2
42633,0
42634,2
42635,1
42636,6
42637,0
42638,0
42639,2
42640,3
42641,4
42642,0
42643,4
42644,1
42645,1
42646,5
42647,2
42648,3
42649,2
42650,1
42651,2
42652,2
42653,4
