Recipe ID,Ingredients Found in Instructions,len(ingredients)
45195,2,2
45196,4,6
45197,2,2
45198,2,3
45199,3,6
45200,2,2
45201,0,8
45202,4,5
45203,1,5
45204,0,4
45205,4,5
45206,2,3
45207,2,7
45208,4,4
45209,0,4
45210,3,3
45211,2,2
45212,1,3
45213,3,6
45214,4,8
45215,4,6
45216,0,3
45217,2,7
45218,2,5
45219,3,4
45220,2,5
45221,3,3
45222,2,3
45223,0,7
45224,0,7
45225,4,7
45226,1,1
45227,2,5
45228,4,6
45229,1,6
45230,2,3
45231,2,2
45232,1,4
45233,0,8
45234,4,5
45235,3,5
45236,8,8
45237,4,7
45238,1,4
45239,2,7
45240,1,5
45241,1,4
45242,3,4
45243,6,6
45244,1,5
45245,1,2
45246,5,7
45247,2,2
45248,3,7
45249,2,2
45250,3,6
45251,0,3
45252,2,6
45253,2,3
45254,1,4
45255,0,2
45256,2,4
45257,0,4
45258,2,5
45259,1,8
45260,2,6
45261,3,6
45262,2,5
45263,2,4
45264,2,3
45265,1,2
45266,5,7
45267,4,5
45268,4,7
45269,2,3
45270,3,3
45271,4,5
45272,2,4
45273,2,4
45274,5,6
45275,4,8
45276,1,2
45277,0,1
45278,2,3
45279,2,5
45280,0,2
45281,6,7
45282,1,4
45283,2,6
45284,2,5
45285,2,2
45286,2,6
45287,5,8
45288,3,8
45289,4,7
45290,1,4
45291,1,3
45292,3,7
45293,2,3
45294,3,3
45295,4,6
45296,5,7
45297,1,3
45298,2,5
45299,2,4
45300,4,7
45301,2,5
45302,0,2
45303,3,6
45304,4,4
45305,3,3
45306,4,4
45307,3,3
45308,4,5
45309,2,3
45310,2,2
45311,2,6
45312,4,5
45313,4,7
45314,0,3
45315,1,8
45316,1,5
45317,2,5
45318,2,5
45319,4,7
45320,6,6
45321,3,7
45322,2,7
45323,5,5
45324,5,6
45325,2,7
45326,0,4
45327,4,5
45328,2,4
45329,8,8
45330,3,5
45331,2,4
45332,0,4
45333,1,3
45334,2,5
45335,1,3
45336,2,4
45337,1,3
45338,4,5
45339,2,2
45340,1,7
45341,2,4
45342,4,4
45343,2,5
45344,5,8
45345,1,7
45346,3,5
45347,1,5
45348,4,6
45349,3,4
45350,3,5
45351,3,5
45352,1,8
45353,0,7
45354,3,5
45355,2,5
45356,5,5
45357,2,2
45358,3,5
45359,1,5
45360,2,3
45361,3,5
45362,5,7
45363,7,7
45364,4,6
45365,5,6
45366,1,7
45367,4,7
45368,3,7
45369,4,7
45370,5,6
45371,6,7
45372,3,3
45373,3,3
45374,1,7
45375,3,4
45376,1,2
45377,6,8
45378,2,3
45379,4,5
45380,4,9
45381,3,3
45382,2,2
45383,6,6
45384,5,7
45385,0,3
45386,5,9
45387,2,4
45388,6,6
45389,5,8
45390,5,5
45391,1,8
45392,1,3
45393,3,3
45394,1,2
45395,3,3
45396,4,4
45397,0,2
45398,7,9
45399,0,6
45400,2,3
45401,1,2
45402,4,4
45403,3,7
45404,4,5
45405,4,6
45406,0,3
45407,6,6
45408,5,6
45409,4,6
45410,3,3
45411,0,3
45412,2,5
45413,3,7
45414,7,8
45415,2,6
45416,2,6
45417,6,6
45418,4,6
45419,4,6
45420,1,2
45421,1,8
45422,0,2
45423,1,7
45424,2,2
45425,1,4
45426,4,7
45427,4,8
45428,2,2
45429,4,5
45430,4,8
45431,2,8
45432,1,3
45433,3,7
45434,6,9
45435,5,8
45436,3,5
45437,0,5
45438,2,2
45439,2,3
45440,3,8
45441,3,6
45442,3,4
45443,3,7
45444,5,8
45445,2,6
45446,0,3
45447,7,7
45448,4,5
45449,2,4
45450,0,3
45451,0,2
45452,3,3
45453,1,5
45454,3,5
45455,3,3
45456,2,3
45457,1,3
45458,1,4
45459,2,2
45460,4,4
45461,1,3
45462,3,4
45463,2,3
45464,2,3
45465,4,6
45466,1,2
45467,3,6
45468,4,6
45469,1,7
45470,2,2
45471,0,5
45472,2,5
45473,5,8
45474,0,8
45475,3,8
45476,1,3
45477,2,2
45478,0,7
45479,3,5
45480,5,8
45481,0,5
45482,6,7
45483,0,5
45484,3,3
45485,4,5
45486,7,7
45487,2,4
45488,3,3
45489,4,5
45490,5,5
45491,5,7
45492,5,7
45493,1,4
45494,3,7
45495,4,7
45496,7,10
45497,1,4
45498,0,3
45499,2,2
45500,1,5
45501,4,4
45502,2,2
45503,6,8
45504,1,2
45505,4,7
45506,3,7
45507,0,6
45508,4,7
45509,4,5
45510,0,5
45511,2,3
45512,2,7
45513,2,3
45514,1,4
45515,1,7
45516,7,7
45517,2,5
45518,2,4
45519,4,6
45520,0,6
45521,0,2
45522,3,3
45523,4,6
45524,4,5
45525,4,6
45526,0,3
45527,7,7
45528,3,5
45529,4,5
45530,4,5
45531,7,7
45532,1,2
45533,3,5
45534,3,6
45536,2,4
45537,3,3
45538,3,4
45539,3,6
45540,1,6
45541,3,3
45542,4,7
45543,1,3
45544,3,6
45545,3,3
45546,1,7
45547,4,6
45548,6,8
45549,5,5
45550,3,4
45551,2,4
45552,3,4
45553,6,7
45554,1,2
45555,5,6
45556,3,7
45557,1,8
45558,0,2
45559,2,5
45560,3,4
45561,5,6
45562,2,4
45563,3,4
45564,0,3
45565,2,3
45566,0,2
45567,3,4
45568,4,4
45569,7,8
45570,6,8
45571,4,6
45572,2,4
45573,2,3
45574,5,5
45575,5,8
45576,4,5
45577,0,3
45578,3,8
45579,3,4
45580,5,8
45581,2,2
45582,6,9
45583,2,4
45584,2,2
45585,0,1
45586,1,4
45587,2,5
45588,1,3
45589,3,3
45590,3,7
45591,4,6
45592,3,5
45593,1,4
45594,2,3
45595,2,6
45596,4,6
45597,6,8
45598,2,6
45599,7,8
45600,5,5
45601,2,3
45602,1,5
45603,0,3
45604,1,1
45605,0,5
45606,6,6
45607,1,6
45608,4,7
45609,0,3
45610,3,5
45611,2,2
45612,2,2
45613,1,2
45614,4,4
45615,2,4
45616,1,4
45617,1,6
45618,5,5
45619,4,4
45620,4,4
45621,1,4
45622,2,4
45623,2,3
45624,2,3
45625,2,5
45626,1,5
45627,2,4
45628,5,8
45629,1,2
45630,5,5
45631,1,7
45632,3,3
45633,2,2
45634,3,5
45635,1,2
45636,5,6
45637,4,6
45638,5,7
45639,0,2
45640,2,2
45641,1,2
45642,2,3
45643,2,2
45644,6,7
45645,5,6
45646,7,7
45647,4,5
45648,4,6
45649,3,3
45650,2,5
45651,1,2
45652,5,6
45653,3,6
45654,2,4
45655,2,5
45656,3,4
45657,2,2
45658,3,8
45659,3,4
45660,2,2
45661,3,4
45662,4,5
45663,3,5
45664,5,6
45665,3,3
45666,1,2
45667,4,6
45668,2,2
45669,6,6
45670,4,5
45671,5,7
45672,3,7
45673,6,6
45674,4,6
45675,6,6
45676,3,4
45677,2,2
45678,3,6
45679,6,8
45680,1,2
45681,2,2
45682,3,5
45683,1,4
45684,1,2
45685,2,4
45686,5,6
45687,2,3
45688,2,2
45689,2,3
45690,2,2
45691,2,2
45692,3,5
45693,4,4
45694,7,9
45695,0,2
45696,1,6
45697,2,4
45698,2,2
45699,3,3
45700,7,7
45701,3,3
45702,3,5
45703,0,2
45704,5,6
45705,2,4
45706,1,4
45707,4,7
45708,2,6
45709,6,6
45710,4,4
45711,1,3
45712,1,7
45713,0,3
45714,3,3
45715,1,3
45716,5,7
45717,2,6
45718,0,7
45719,5,6
45720,3,5
45721,5,7
45722,3,4
45723,6,7
45724,6,7
45725,6,6
45726,5,6
45727,4,4
45728,4,7
45729,2,2
45730,3,4
45731,4,7
45732,3,5
45733,5,6
45734,5,8
45735,2,4
45736,3,7
45737,3,3
45738,1,3
45739,1,1
45740,0,4
45741,5,6
45742,0,4
45743,3,8
45744,2,2
45745,1,7
45746,2,3
45747,4,6
45748,3,5
45749,4,5
45750,5,7
45751,0,4
45752,2,5
45753,0,2
45754,2,4
45755,4,6
45756,3,8
45757,2,2
45758,1,7
45759,0,5
45760,7,7
45761,2,2
45762,1,2
45763,0,7
45764,2,3
45765,5,7
45766,4,8
45767,2,6
45768,4,6
45769,6,8
45770,2,7
45771,4,7
45772,3,3
45773,5,6
45774,1,4
45775,4,5
45776,4,6
45777,1,4
45778,4,5
45779,4,8
45780,5,6
45781,2,8
45782,3,3
45783,5,7
45784,2,6
45785,3,8
45786,3,3
45787,2,4
45788,1,4
45789,1,4
45790,0,3
45791,3,7
45792,6,8
45793,4,6
45794,5,6
45795,2,4
45796,1,4
45797,3,4
45798,1,2
45799,4,7
45800,2,2
45801,1,6
45802,3,5
45803,2,2
45804,3,6
45805,3,5
45806,4,7
45807,7,8
45808,1,7
45809,3,5
45810,2,8
45811,4,5
45812,7,7
45813,1,5
45814,1,6
45815,2,3
45816,5,6
45817,2,2
45818,2,4
45819,6,7
45820,1,4
45821,5,6
45822,5,6
45823,4,4
45824,3,3
45825,1,3
45826,1,3
45827,7,9
45828,2,5
45829,1,6
45830,3,3
45831,0,3
45832,3,4
45833,1,2
45834,0,5
45835,1,4
45836,3,4
45837,4,7
45838,5,5
45839,3,4
45840,2,2
45841,2,5
45842,0,4
45843,2,3
45844,0,4
45845,3,5
45846,3,6
45847,4,6
45848,4,4
45849,1,2
45850,5,6
45851,5,7
45852,2,4
45853,4,5
45854,0,4
45855,0,7
45856,6,6
45857,1,6
45858,3,5
45859,5,6
45860,3,3
45861,3,4
45862,4,6
45863,0,8
45864,1,8
45865,1,7
45866,5,9
45867,0,2
45868,0,5
45869,1,2
45870,5,6
45871,1,3
45872,4,4
45873,0,2
45874,2,5
45875,2,3
45876,0,3
45877,2,2
45878,1,2
45879,3,6
45880,2,4
45881,3,4
45882,1,6
45883,1,4
45884,3,6
45885,4,7
45886,1,7
45887,3,4
45888,3,3
45889,7,8
45890,2,8
45891,0,5
45892,1,7
45893,4,8
45894,5,5
45895,4,8
45896,1,7
45897,2,5
45898,1,7
45899,0,2
45900,3,7
45901,5,7
45902,4,6
45903,5,6
45904,3,8
45905,3,4
45906,3,4
45907,2,2
45908,3,4
45909,1,6
45910,3,4
45911,2,4
45912,1,6
45913,2,2
45914,3,4
45915,4,5
45916,5,7
45917,3,4
45918,4,4
45919,4,7
45920,5,7
45921,6,8
45922,1,2
45923,2,3
45924,2,2
45925,4,7
45926,0,3
45927,0,5
45928,3,7
45929,1,4
45930,3,3
45931,3,4
45932,3,6
45933,0,8
45934,2,4
45935,4,5
45936,3,3
45937,1,8
45938,2,2
45939,6,6
45940,1,5
45941,2,2
45942,2,4
45943,5,6
45944,0,3
45945,2,4
45946,5,6
45947,4,7
45948,2,3
45949,4,4
45950,0,2
45951,6,6
45952,1,5
45953,2,2
45954,1,2
45955,2,3
45956,5,6
45957,6,6
45958,1,2
45959,1,2
45960,3,3
45961,1,2
45962,6,7
45963,2,6
45964,1,5
45965,2,3
45966,6,8
45967,2,2
45968,5,7
45969,6,6
45970,3,3
45971,0,5
45972,1,5
45973,0,8
45974,0,2
45975,2,4
45976,1,2
45977,0,2
45978,1,2
45979,2,2
45980,4,6
45981,2,3
45982,4,5
45983,3,4
45984,2,5
45985,1,4
45986,3,4
45987,3,3
45988,1,7
45989,0,7
45990,1,5
45991,2,4
45992,3,5
45993,2,4
45994,3,3
45995,3,4
45996,6,7
45997,2,3
45998,7,7
45999,2,2
46000,4,6
46001,3,5
46002,3,4
46003,1,8
46004,1,2
46005,2,4
46006,6,7
46007,1,6
46008,2,6
46009,0,1
46010,0,6
46011,1,8
46012,2,3
46013,1,6
46014,2,7
46015,2,2
46016,2,2
46017,5,5
46018,0,3
46019,4,7
46020,2,3
46021,1,3
46022,3,3
46023,4,6
46024,4,4
46025,4,7
46026,6,8
46027,4,5
46028,6,8
46029,4,5
46030,3,4
46031,3,5
46032,0,3
46033,4,7
46034,4,6
46035,2,5
46036,2,6
46037,3,4
46038,3,6
46039,6,7
46040,2,2
46041,1,4
46042,4,4
46043,1,7
46044,0,6
46045,3,3
46046,1,5
46047,6,8
46048,4,7
46049,1,1
46050,2,3
46051,1,2
46052,1,9
46053,1,2
46054,9,9
46055,1,2
46056,3,3
46057,1,2
46058,4,6
46059,2,5
46060,1,2
46061,2,3
46062,4,7
46063,5,8
46064,0,2
46065,3,7
46066,0,6
46067,4,4
46068,3,4
46069,0,2
46070,2,3
46071,2,7
46072,4,6
46073,4,6
46074,4,4
46075,3,3
46076,2,9
46077,3,4
46078,3,4
46079,2,7
46080,4,7
46081,2,2
46082,0,8
46083,0,4
46084,5,7
46085,5,5
46086,2,3
46087,5,6
46088,3,4
46089,4,6
46090,4,5
46091,3,4
46092,1,4
46093,3,4
46094,3,3
46095,2,6
46096,3,4
46097,6,7
46098,2,5
46099,5,7
46100,0,3
46101,3,5
46102,4,6
46103,4,4
46104,1,4
46105,1,4
46106,5,5
46107,3,5
46108,2,5
46109,4,4
46110,4,8
46111,7,8
46112,4,4
46113,3,4
46114,1,6
46115,0,5
46116,3,5
46117,2,3
46118,0,5
46119,7,7
46120,0,2
46121,0,3
46122,1,5
46123,6,9
46124,4,6
46125,4,7
46126,0,5
46127,0,7
46128,1,5
46129,5,7
46130,0,1
46131,2,8
46132,2,8
46133,4,6
46134,3,4
46135,5,6
46136,4,7
46137,4,7
46138,4,5
46139,2,2
46140,1,5
46141,1,4
46142,3,6
46143,3,7
46144,0,3
46145,1,5
46146,3,3
46147,1,5
46148,3,4
46149,4,5
46150,1,5
46151,2,4
46152,5,7
46153,6,7
46154,3,3
46155,3,6
46156,7,7
46157,1,2
46158,5,6
46159,3,6
46160,2,2
46161,5,8
46162,1,2
46163,3,5
46164,1,2
46165,0,2
46166,2,4
46167,4,9
46168,2,6
46169,0,6
46170,2,6
46171,4,5
46172,5,7
46173,5,5
46174,3,4
46175,4,5
46176,7,7
46177,3,7
46178,2,2
46179,2,3
46180,2,2
46181,1,2
46182,2,3
46183,5,7
46184,2,2
46185,2,4
46186,3,4
46187,4,5
46188,4,5
46189,5,8
46190,2,2
46191,1,2
46192,2,4
46193,3,4
46194,0,2
46195,1,3
46196,2,4
46197,3,5
46198,3,4
46199,4,4
46200,5,8
46201,0,5
46202,7,8
46203,2,4
46204,1,5
46205,0,3
46206,4,5
46207,1,5
46208,3,5
46209,2,5
46210,1,2
46211,2,6
46212,4,4
46213,4,5
46214,2,2
46215,2,7
46216,0,7
46217,0,4
46218,6,6
46219,0,5
46220,1,2
46221,1,4
46222,2,6
46223,6,6
46224,1,6
46225,5,7
46226,1,1
46227,5,8
46228,2,4
46229,2,3
46230,2,3
46231,2,3
46232,5,7
46233,1,2
46234,0,7
46235,3,7
46236,1,2
46237,2,2
46238,2,4
46239,4,6
46240,4,8
46241,1,3
46242,3,6
46243,4,5
46244,0,4
46245,2,3
46246,2,4
46247,0,7
46248,3,7
46249,2,2
46250,4,5
46251,3,5
46252,0,2
46253,4,5
46254,0,2
46255,0,6
46256,3,5
46257,1,5
46258,3,5
46259,2,4
46260,3,7
46261,4,5
46262,2,3
46263,1,8
46264,2,6
46265,4,6
46266,2,4
46267,3,3
46268,5,7
46269,1,2
46270,1,3
46271,1,8
46272,3,7
46273,2,3
46274,1,4
46275,1,3
46276,1,5
46277,4,8
46278,3,3
46279,4,8
46280,1,2
46281,2,6
46282,0,4
46283,2,3
46284,1,3
46285,2,2
46286,1,5
46287,1,6
46288,1,2
46289,2,6
46290,3,7
46291,5,8
46292,3,5
46293,2,3
46294,2,7
46295,2,3
46296,1,2
46297,1,2
46298,4,7
46299,3,6
46300,1,5
46301,2,4
46302,2,4
46303,5,8
46304,4,5
46305,2,7
46306,2,4
46307,3,5
46308,3,8
46309,5,7
46310,2,4
46311,1,2
46312,3,6
46313,0,3
46314,2,6
46315,4,4
46316,2,3
46317,3,6
46318,1,6
46319,1,4
46320,0,8
46321,2,2
46322,1,7
46323,4,6
46324,3,3
46325,0,4
46326,2,5
46327,3,4
46328,1,2
46329,1,4
46330,3,4
46331,2,4
46332,2,3
46333,6,7
46334,1,2
46335,0,4
46336,5,6
46337,4,7
46338,2,3
46339,5,6
46340,3,4
46341,2,5
46342,3,5
46343,2,7
46344,3,7
46345,4,7
46346,1,2
46347,5,7
46348,2,2
46349,3,7
46350,0,4
46351,3,8
46352,6,8
46353,3,5
46354,1,7
46355,7,7
46356,2,5
46357,6,8
46358,1,3
46359,3,8
46360,2,7
46361,1,5
46362,4,4
46363,0,4
46364,2,3
46365,4,4
46366,4,8
46367,2,2
46368,1,3
46369,2,3
46370,0,3
46371,4,7
46372,2,5
46373,3,6
46374,0,1
46375,1,4
46376,5,7
46377,4,6
46378,2,2
46379,5,5
46380,2,9
46381,2,6
46382,5,6
46383,4,7
46384,2,3
46385,4,4
46386,2,6
46387,0,2
46388,4,7
46389,6,7
46390,3,3
46391,2,3
46392,5,6
46393,5,6
46394,1,3
46395,1,4
46396,1,3
46397,1,4
46398,0,5
46399,1,3
46400,2,3
46401,3,5
46402,1,8
46403,4,6
46404,3,3
46405,0,2
46406,2,6
46407,4,6
46408,0,3
46409,3,3
46410,1,2
46411,1,7
46412,1,5
46413,3,4
46414,4,7
46415,0,5
46416,7,8
46417,0,5
46418,4,5
46419,3,5
46420,4,5
46421,3,3
46422,2,2
46423,5,6
46424,0,4
46425,1,1
46426,3,3
46427,2,3
46428,1,2
46429,4,8
46430,4,7
46431,1,4
46432,2,2
46433,3,6
46434,0,4
46435,6,8
46436,2,2
46437,5,7
46438,1,7
46439,1,3
46440,2,4
46441,1,6
46442,1,4
46443,5,7
46444,1,3
46445,5,7
46446,2,4
46447,5,7
46448,4,5
46449,1,2
46450,3,4
46451,5,7
46452,3,3
46453,5,6
46454,6,6
46455,4,6
46456,2,6
46457,3,4
46458,7,8
46459,2,8
46460,0,4
46461,5,6
46462,5,7
46463,4,7
46464,3,6
46465,0,2
46466,3,6
46467,3,5
46468,2,7
46469,0,5
46470,2,3
46471,2,5
46472,2,7
46473,5,7
46474,2,4
46475,1,2
46476,0,7
46477,3,3
46478,3,4
46479,4,5
46480,0,7
46481,2,6
46482,2,4
46483,1,5
46484,2,2
46485,1,3
46486,4,4
46487,3,8
46488,2,5
46489,6,8
46490,4,6
46491,5,5
46492,3,3
46493,3,3
46494,4,5
46495,2,3
46496,2,2
46497,0,3
46498,1,3
46499,5,7
46500,0,5
46501,4,4
46502,1,4
46503,4,5
46504,2,3
46505,6,8
46506,3,5
46507,2,4
46508,2,2
46509,0,3
46510,2,2
46511,6,6
46512,5,5
46513,3,4
46514,1,4
46515,1,4
46516,1,3
46517,3,4
46518,4,5
46519,6,6
46520,3,3
46521,5,6
46522,3,5
46523,0,3
46524,2,3
46525,2,7
46526,2,3
46527,1,4
46528,3,5
46529,6,6
46530,2,3
46531,2,4
46532,2,2
46533,2,2
46534,3,4
46535,3,3
46536,1,6
46537,3,4
46538,2,4
46539,2,4
46540,1,8
46541,1,7
46542,2,2
46543,2,3
46544,1,5
46545,4,6
46546,5,5
46547,5,7
46548,6,7
46549,1,7
46550,3,4
46551,4,7
46552,6,7
46553,0,2
46554,1,3
46555,1,4
46556,5,6
46557,1,2
46558,2,3
46559,5,7
46560,2,6
46561,2,3
46562,4,5
46563,3,6
46564,1,2
46565,1,2
46566,2,3
46567,3,3
46568,5,6
46569,2,4
46570,0,5
46571,4,8
46572,4,6
46573,1,4
46574,4,4
46575,2,6
46576,1,6
46577,3,5
46578,5,7
46579,4,5
46580,2,3
46581,4,4
46582,4,8
46583,2,5
46584,4,5
46585,3,5
46586,3,3
46587,1,3
46588,3,3
46589,4,7
46590,1,7
46591,6,8
46592,6,6
46593,6,7
46594,1,8
46595,5,7
46596,5,6
46597,2,3
46598,0,3
46599,2,2
46600,3,7
46601,2,5
46602,0,2
46603,3,4
46604,1,2
46605,3,6
46606,4,4
46607,5,7
46608,2,5
46609,1,3
46610,2,6
46611,6,8
46612,1,3
46613,0,7
46614,2,5
46615,3,5
46616,6,7
46617,1,7
46618,3,6
46619,4,5
46620,1,3
46621,4,6
46622,1,2
46623,5,7
46624,3,4
46625,0,6
46626,2,4
46627,2,5
46628,6,7
46629,3,4
46630,0,4
46631,1,2
46632,1,8
46633,2,4
46634,4,7
46635,3,7
46636,5,7
46637,2,4
46638,3,5
46639,2,2
46640,2,2
46641,1,2
46642,4,4
46643,1,5
46644,1,7
46645,0,2
46646,3,5
46647,1,4
46648,3,4
46649,4,4
46650,3,4
46651,5,7
46652,1,2
46653,0,8
46654,2,3
46655,3,3
46656,5,5
46657,1,5
46658,3,7
46659,6,7
46660,1,6
46661,2,7
46662,1,2
46663,1,8
46664,2,6
46665,4,4
46666,4,4
46667,5,5
46668,2,2
46669,0,2
46670,0,6
46671,3,4
46672,3,5
46673,2,2
46674,2,3
46675,0,5
46676,5,7
46677,2,4
46678,2,2
46679,1,3
46680,4,5
46681,4,5
46682,0,1
46683,5,8
46684,2,2
46685,2,5
46686,4,5
46687,4,5
46688,3,4
46689,3,6
46690,2,2
46691,3,4
46692,4,5
46693,0,2
46694,0,8
46695,3,3
46696,3,4
46697,2,3
46698,3,5
46699,1,2
46700,2,2
46701,4,6
46702,3,3
46703,7,8
46704,3,4
46705,1,4
46706,5,7
46707,0,1
46708,1,3
46709,2,4
46710,0,2
46711,6,7
46712,6,7
46713,1,2
46714,2,2
46715,1,3
46716,1,1
46717,5,7
46718,3,6
46719,4,4
46720,4,5
46721,1,2
46722,2,3
46723,4,5
46724,1,8
46725,1,5
46726,4,5
46727,1,4
46728,0,3
46729,5,6
46730,0,8
46731,3,5
46732,2,3
46733,4,5
46734,1,8
46735,2,2
46736,3,4
46737,2,2
46738,3,6
46739,6,7
46740,2,3
46741,1,2
46742,4,7
46743,6,8
46744,3,6
46745,4,7
46746,4,5
46747,3,3
46748,0,6
46749,4,7
46750,1,2
46751,2,7
46752,1,2
46753,2,4
46754,5,5
46755,4,5
46756,1,2
46757,2,2
46758,2,5
46759,3,3
46760,0,7
46761,3,3
46762,4,7
46763,6,7
46764,0,3
46765,2,3
46766,4,6
46767,2,3
46768,7,7
46769,3,3
46770,3,6
46771,1,2
46772,2,4
46773,0,4
46774,7,7
46775,4,7
46776,4,6
46777,7,8
46778,2,3
46779,2,6
46780,4,4
46781,2,3
46782,1,4
46783,7,8
46784,1,6
46785,6,7
46786,6,7
46787,5,7
46788,4,7
46789,2,2
46790,7,8
46791,1,4
46792,3,5
46793,3,5
46794,2,7
46795,0,2
46796,4,6
46797,4,6
46798,4,4
46799,5,5
46800,2,3
46801,0,2
46802,4,8
46803,3,3
46804,5,7
46805,2,2
46806,0,2
46807,3,7
46808,2,7
46809,2,5
46810,5,5
46811,4,5
46812,4,5
46813,0,5
46814,2,2
46815,5,7
46816,0,5
46817,3,3
46818,2,2
46819,1,8
46820,4,4
46821,3,4
46822,1,2
46823,3,3
46824,3,3
46825,2,2
46826,2,3
46827,2,2
46828,2,3
46829,5,7
46830,5,6
46831,5,7
46832,5,7
46833,4,6
46834,0,3
46835,3,3
46836,1,7
46837,5,6
46838,2,2
46839,0,1
46840,1,4
46841,2,4
46842,4,5
46843,1,4
46844,1,7
46845,2,8
46846,1,7
46847,2,3
46848,2,3
46849,2,5
46850,4,7
46851,2,3
46852,1,4
46853,1,2
46854,3,5
46855,4,4
46856,1,5
46857,4,7
46858,4,5
46859,3,3
46860,6,8
46861,5,7
46862,2,2
46863,0,2
46864,0,5
46865,2,3
46866,2,7
46867,3,4
46868,5,6
46869,5,7
46870,4,5
46871,0,2
46872,3,4
46873,1,3
46874,2,8
46875,3,3
46876,4,5
46877,1,6
46878,0,2
46879,4,4
46880,2,3
46881,4,5
46882,2,2
46883,0,7
46884,4,7
46885,3,5
46886,0,4
46887,2,3
46888,2,4
46889,4,4
46890,1,7
46891,1,8
46892,4,5
46893,2,6
46894,3,3
46895,2,3
46896,1,6
46897,0,1
46898,5,6
46899,1,3
46900,2,2
46901,4,5
46902,0,3
46903,1,3
46904,4,5
46905,1,5
46906,6,6
46907,4,4
46908,4,4
46909,1,1
46910,5,6
46911,5,7
46912,2,3
46913,4,6
46914,7,8
46915,0,3
46916,2,4
46917,1,2
46918,5,6
46919,5,6
46920,1,7
46921,5,5
46922,4,8
46923,2,2
46924,3,4
46925,4,5
46926,5,6
46927,4,4
46928,2,3
46929,2,6
46930,2,3
46931,6,7
46932,1,3
46933,0,4
46934,3,4
46935,1,4
46936,1,7
46937,3,6
46938,3,4
46939,1,2
46940,1,2
46941,1,3
46942,4,7
46943,1,2
46944,1,2
46945,5,5
46946,2,2
46947,2,5
46948,4,5
46949,2,2
46950,0,2
46951,2,4
46952,2,2
46953,0,2
46954,2,3
46955,2,2
46956,3,3
46957,2,4
46958,2,3
46959,1,7
46960,0,6
46961,0,6
46962,2,2
46963,2,6
46964,1,3
46965,2,5
46966,1,5
46967,0,2
46968,4,8
46969,4,4
46970,2,2
46971,1,2
46972,4,4
46973,3,7
46974,3,7
46975,1,4
46976,3,5
46977,3,5
46978,1,5
46979,0,5
46980,0,5
46981,4,6
46982,4,5
46983,3,7
46984,3,8
46985,6,7
46986,3,3
46987,2,3
46988,1,3
46989,0,4
46990,3,4
46991,6,8
46992,3,4
46993,2,5
46994,4,7
46995,1,4
46996,1,2
46997,3,6
46998,1,1
46999,0,6
47000,1,1
47001,6,9
47002,0,2
47003,2,2
47004,3,4
47005,4,4
47006,3,4
47007,4,4
47008,3,5
47009,0,5
47010,0,2
47011,2,2
47012,0,2
47013,2,2
47014,1,2
47015,2,4
47016,4,5
47017,4,5
47018,1,5
47019,1,2
47020,1,2
47021,6,6
47022,4,8
47023,0,4
47024,3,4
47025,3,3
47026,2,2
47027,0,5
47028,4,6
47029,3,7
47030,2,3
47031,3,7
47032,4,5
47033,1,2
47034,3,4
47035,2,2
47036,1,5
47037,2,4
47038,3,5
47039,0,3
47040,6,7
47041,6,7
47042,4,6
47043,5,9
47044,5,8
47045,1,1
47046,2,4
47047,2,3
47048,1,2
47049,5,6
47050,2,2
47051,3,3
47052,3,3
47053,2,3
47054,4,5
47055,1,6
47056,2,5
47057,1,2
47058,6,6
47059,5,5
47060,0,3
47061,5,7
47062,3,3
47063,2,3
47064,3,6
47065,5,8
47066,4,6
47067,5,7
47068,2,2
47069,2,2
47070,2,3
47071,5,6
47072,2,2
47073,0,8
47074,3,5
47075,2,2
47076,0,3
47077,2,3
47078,6,6
47079,4,6
47080,0,2
47081,1,5
47082,3,6
47083,2,4
47084,4,6
47085,2,2
47086,5,6
47087,2,2
47088,3,3
47089,2,2
47090,3,3
47091,5,7
47092,2,3
47093,7,8
47094,5,6
47095,7,8
47096,4,6
47097,2,7
47098,2,5
47099,3,6
47100,1,5
47101,2,2
47102,4,5
47103,4,6
47104,2,4
47105,2,4
47106,5,7
47107,4,8
47108,1,2
47109,0,3
47110,6,7
47111,2,4
47112,2,2
47113,2,5
47114,2,2
47115,1,8
47116,2,2
47117,2,6
47118,3,5
47119,2,8
47120,2,2
47121,7,7
47122,1,2
47123,6,6
47124,3,3
47125,1,2
47126,3,8
47127,5,6
47128,4,6
47129,0,1
47130,2,3
47131,0,5
47132,0,2
47133,2,3
47134,3,6
47135,0,7
47136,0,6
47137,3,6
47138,2,5
47139,3,4
47140,3,7
47141,6,6
47142,1,2
47143,3,5
47144,4,4
47145,0,8
47146,1,6
47147,4,7
47148,1,4
47149,2,3
47150,5,7
47151,1,4
47152,1,8
47153,1,2
47154,2,5
47155,2,5
47156,1,7
47157,1,3
47158,0,7
47159,0,5
47160,0,3
47161,5,7
47162,2,2
47163,4,5
47164,5,6
47165,3,4
47166,2,3
47167,4,5
47168,6,7
47169,0,4
47170,2,5
47171,4,7
47172,3,5
47173,5,8
47174,2,6
47175,4,7
47176,1,2
47177,1,4
47178,3,7
47179,3,3
47180,6,8
47181,1,2
47182,4,4
47183,3,3
47184,2,7
47185,3,5
47186,2,5
47187,3,7
47188,7,8
47189,1,7
47190,3,5
47191,6,6
